Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
0001 18 01 57 000000 #24 OFF
0001 18 01 57 000000 #27 OFF
0001 19 06 04 000000 #26 ON
0001 19 14 33 000000 #26 OFF
0001 20 07 46 000000 #26 ON
0001 20 16 20 000000 #26 OFF
0001 20 16 24 000000 #25 ON
0001 20 17 52 000000 #25 OFF
0001 20 17 56 000000 #26 ON
0001 20 39 17 000000 #26 OFF
0001 20 43 14 000000 #24 ON
0001 20 43 14 000000 #27 ON
0001 20 55 35 000000 #24 OFF
0001 20 55 35 000000 #27 OFF
0001 21 37 32 000000 #24 ON
0001 21 37 32 000000 #27 ON
0001 22 22 56 000000 #24 OFF
0001 22 22 56 000000 #27 OFF
0002 06 30 40 000000 #26 ON
0002 06 56 20 000000 #26 OFF
0002 06 56 24 000000 #25 ON
0002 06 58 33 000000 #25 OFF
0002 07 16 13 000000 #25 ON
0002 07 17 38 000000 #25 OFF
0002 08 18 45 000000 #24 ON
0002 08 18 45 000000 #27 ON
0002 08 24 05 000000 #24 OFF
0002 08 24 05 000000 #27 OFF
0002 08 43 01 000000 #25 ON
0002 08 45 34 000000 #25 OFF
0002 08 45 39 000000 #26 ON
0002 09 06 45 000000 #26 OFF
0002 10 29 21 000000 #26 ON
0002 10 56 29 000000 #26 OFF
0002 10 56 41 000000 #24 ON
0002 10 56 41 000000 #27 ON
0002 11 29 58 000000 #24 OFF
0002 11 29 58 000000 #27 OFF
0002 11 35 31 000000 #24 ON
0002 11 35 31 000000 #27 ON
0002 11 41 24 000000 #24 OFF
0002 11 41 24 000000 #27 OFF
0002 14 53 16 000000 #24 ON
0002 14 53 16 000000 #27 ON
0002 15 20 02 000000 #24 OFF
0002 15 20 02 000000 #27 OFF
0002 15 20 12 000000 #26 ON
0002 16 59 22 000000 #26 OFF
0002 18 01 05 000000 #26 ON
0002 18 14 13 000000 #26 OFF
0002 19 40 31 000000 #25 ON
0002 19 42 20 000000 #25 OFF
0002 20 15 43 000000 #25 ON
0002 20 51 23 000000 #25 OFF
0002 20 51 28 000000 #26 ON
0002 21 10 13 000000 #26 OFF
0003 05 40 27 000000 #26 ON
0003 06 09 23 000000 #26 OFF
0003 06 23 08 000000 #24 ON
0003 06 23 08 000000 #27 ON
0003 06 53 55 000000 #24 OFF
0003 06 53 55 000000 #27 OFF
0003 06 54 06 000000 #26 ON
0003 07 09 12 000000 #26 OFF
0003 08 10 35 000000 #25 ON
0003 08 32 30 000000 #25 OFF
0003 08 32 34 000000 #26 ON
0003 08 37 37 000000 #26 OFF
0003 08 37 41 000000 #25 ON
0003 08 39 45 000000 #25 OFF
0003 08 39 49 000000 #26 ON
0003 09 29 45 000000 #26 OFF
0003 09 29 54 000000 #24 ON
0003 09 29 54 000000 #27 ON
0003 09 53 22 000000 #24 OFF
0003 09 53 22 000000 #27 OFF
0003 09 55 00 000000 #25 ON
0003 09 56 20 000000 #25 OFF
0003 09 56 29 000000 #24 ON
0003 09 56 29 000000 #27 ON
0003 10 19 50 000000 #24 OFF
0003 10 19 50 000000 #27 OFF
0003 10 19 59 000000 #26 ON
0003 10 53 03 000000 #26 OFF
0003 11 43 25 000000 #24 ON
0003 11 43 25 000000 #27 ON
0003 12 05 33 000000 #24 OFF
0003 12 05 33 000000 #27 OFF
0003 12 33 41 000000 #26 ON
0003 13 37 18 000000 #26 OFF
0003 13 37 29 000000 #24 ON
0003 13 37 29 000000 #27 ON
0003 14 09 16 000000 #24 OFF
0003 14 09 16 000000 #27 OFF
0003 15 54 16 000000 #26 ON
0003 16 24 04 000000 #26 OFF
0003 17 14 09 000000 #26 ON
0003 17 36 45 000000 #26 OFF
0003 17 53 12 000000 #26 ON
0003 18 04 03 000000 #26 OFF
0003 19 00 23 000000 #25 ON
0003 19 02 03 000000 #25 OFF
0003 20 10 05 000000 #25 ON
0003 20 48 30 000000 #25 OFF
0003 20 48 35 000000 #26 ON
0003 20 54 08 000000 #26 OFF
0003 21 09 54 000000 #26 ON
0003 21 31 59 000000 #26 OFF
0004 05 59 19 000000 #24 ON
0004 05 59 19 000000 #27 ON
0004 06 26 43 000000 #24 OFF
0004 06 26 43 000000 #27 OFF
0004 06 26 52 000000 #25 ON
0004 06 28 36 000000 #25 OFF
0004 06 28 41 000000 #26 ON
0004 07 15 38 000000 #26 OFF
0004 08 21 04 000000 #26 ON
0004 08 36 47 000000 #26 OFF
0004 09 36 16 000000 #26 ON
0004 10 05 01 000000 #26 OFF
0004 10 05 05 000000 #25 ON
0004 10 39 19 000000 #25 OFF
0004 10 39 28 000000 #24 ON
0004 10 39 28 000000 #27 ON
0004 10 57 09 000000 #24 OFF
0004 10 57 09 000000 #27 OFF
0004 11 21 01 000000 #24 ON
0004 11 21 01 000000 #27 ON
0004 11 23 54 000000 #24 OFF
0004 11 23 54 000000 #27 OFF
0004 12 49 43 000000 #24 ON
0004 12 49 43 000000 #27 ON
0004 13 09 43 000000 #24 OFF
0004 13 09 43 000000 #27 OFF
0004 13 58 30 000000 #24 ON
0004 13 58 30 000000 #27 ON
0004 14 26 28 000000 #24 OFF
0004 14 26 28 000000 #27 OFF
0004 14 26 37 000000 #25 ON
0004 14 28 03 000000 #25 OFF
0004 14 28 08 000000 #26 ON
0004 14 55 58 000000 #26 OFF
0004 15 09 22 000000 #24 ON
0004 15 09 22 000000 #27 ON
0004 15 52 25 000000 #24 OFF
0004 15 52 25 000000 #27 OFF
0004 15 52 35 000000 #26 ON
0004 16 10 57 000000 #26 OFF
0004 16 11 02 000000 #25 ON
0004 16 13 05 000000 #25 OFF
0004 18 29 47 000000 #26 ON
0004 18 42 05 000000 #26 OFF
0004 18 44 21 000000 #26 ON
0004 19 42 39 000000 #26 OFF
0005 05 07 44 000000 #25 ON
0005 05 50 52 000000 #25 OFF
0005 05 50 56 000000 #26 ON
0005 05 52 34 000000 #26 OFF
0005 07 27 07 000000 #26 ON
0005 07 50 21 000000 #26 OFF
0005 08 59 02 000000 #26 ON
0005 11 20 59 000000 #26 OFF
0005 14 26 39 000000 #26 ON
0005 14 37 14 000000 #26 OFF
0005 14 42 37 000000 #24 ON
0005 14 42 37 000000 #27 ON
0005 15 11 27 000000 #24 OFF
0005 15 11 27 000000 #27 OFF
0005 15 53 15 000000 #25 ON
0005 15 54 45 000000 #25 OFF
0005 16 01 18 000000 #24 ON
0005 16 01 18 000000 #27 ON
0005 16 20 26 000000 #24 OFF
0005 16 20 26 000000 #27 OFF
0005 19 02 38 000000 #25 ON
0005 19 20 55 000000 #25 OFF
0005 20 11 54 000000 #26 ON
0005 21 07 50 000000 #26 OFF
0005 21 33 38 000000 #26 ON
0005 22 06 11 000000 #26 OFF
0006 08 28 11 000000 #25 ON
0006 08 30 29 000000 #25 OFF
0006 08 40 18 000000 #25 ON
0006 09 31 33 000000 #25 OFF
0006 10 09 33 000000 #24 ON
0006 10 09 33 000000 #27 ON
0006 10 38 38 000000 #24 OFF
0006 10 38 38 000000 #27 OFF
0006 11 17 28 000000 #24 ON
0006 11 17 28 000000 #27 ON
0006 11 40 45 000000 #24 OFF
0006 11 40 45 000000 #27 OFF
0006 11 54 19 000000 #26 ON
0006 12 04 51 000000 #26 OFF
0006 14 09 41 000000 #24 ON
0006 14 09 41 000000 #27 ON
0006 15 01 17 000000 #24 OFF
0006 15 01 17 000000 #27 OFF
0006 15 50 49 000000 #24 ON
0006 15 50 49 000000 #27 ON
0006 16 10 23 000000 #24 OFF
0006 16 10 23 000000 #27 OFF
0006 18 11 24 000000 #25 ON
0006 18 13 01 000000 #25 OFF
0006 19 30 31 000000 #26 ON
0006 19 45 11 000000 #26 OFF
0006 20 13 35 000000 #25 ON
0006 20 15 15 000000 #25 OFF
0006 20 15 24 000000 #24 ON
0006 20 15 24 000000 #27 ON
0006 20 19 40 000000 #24 OFF
0006 20 19 40 000000 #27 OFF
0007 04 36 45 000000 #26 ON
0007 04 43 19 000000 #26 OFF
0007 05 00 54 000000 #25 ON
0007 05 02 21 000000 #25 OFF
0007 05 09 22 000000 #24 ON
0007 05 09 22 000000 #27 ON
0007 05 13 18 000000 #24 OFF
0007 05 13 18 000000 #27 OFF
0007 06 08 45 000000 #26 ON
0007 06 17 14 000000 #26 OFF
0007 06 17 20 000000 #25 ON
0007 06 31 07 000000 #25 OFF
0007 08 27 38 000000 #25 ON
0007 09 14 31 000000 #25 OFF
0007 10 27 42 000000 #24 ON
0007 10 27 42 000000 #27 ON
0007 10 57 29 000000 #24 OFF
0007 10 57 29 000000 #27 OFF
0007 11 30 32 000000 #25 ON
0007 11 31 03 000000 #25 OFF
0007 11 31 10 000000 #24 ON
0007 11 31 10 000000 #27 ON
0007 11 56 40 000000 #24 OFF
0007 11 56 40 000000 #27 OFF
0007 13 11 07 000000 #24 ON
0007 13 11 07 000000 #27 ON
0007 13 47 02 000000 #24 OFF
0007 13 47 02 000000 #27 OFF
0007 14 36 01 000000 #24 ON
0007 14 36 01 000000 #27 ON
0007 15 11 58 000000 #24 OFF
0007 15 11 58 000000 #27 OFF
0007 15 42 19 000000 #26 ON
0007 16 13 28 000000 #26 OFF
0007 16 20 12 000000 #26 ON
0007 17 23 13 000000 #26 OFF
0007 19 38 47 000000 #26 ON
0007 19 43 58 000000 #26 OFF
0008 06 07 21 000000 #26 ON
0008 06 23 03 000000 #26 OFF
0008 06 35 30 000000 #24 ON
0008 06 35 30 000000 #27 ON
0008 06 38 47 000000 #24 OFF
0008 06 38 47 000000 #27 OFF
0008 07 50 55 000000 #24 ON
0008 07 50 55 000000 #27 ON
0008 07 59 58 000000 #24 OFF
0008 07 59 58 000000 #27 OFF
0008 09 19 38 000000 #24 ON
0008 09 19 38 000000 #27 ON
0008 09 47 25 000000 #24 OFF
0008 09 47 25 000000 #27 OFF
0008 11 12 06 000000 #25 ON
0008 11 14 11 000000 #25 OFF
0008 12 46 13 000000 #24 ON
0008 12 46 13 000000 #27 ON
0008 13 06 10 000000 #24 OFF
0008 13 06 10 000000 #27 OFF
0008 14 01 59 000000 #24 ON
0008 14 01 59 000000 #27 ON
0008 14 59 48 000000 #24 OFF
0008 14 59 48 000000 #27 OFF
0008 16 25 51 000000 #24 ON
0008 16 25 51 000000 #27 ON
0008 16 43 47 000000 #24 OFF
0008 16 43 47 000000 #27 OFF
0008 17 13 45 000000 #26 ON
0008 17 34 49 000000 #26 OFF
0008 18 15 44 000000 #26 ON
0008 19 00 56 000000 #26 OFF
0008 20 03 23 000000 #26 ON
0008 20 19 38 000000 #26 OFF
0008 20 19 45 000000 #25 ON
0008 20 22 04 000000 #25 OFF
0008 20 24 13 000000 #25 ON
0008 20 25 12 000000 #25 OFF
0009 07 53 24 000000 #24 ON
0009 07 53 24 000000 #27 ON
0009 08 35 07 000000 #24 OFF
0009 08 35 07 000000 #27 OFF
0009 12 03 28 000000 #24 ON
0009 12 03 28 000000 #27 ON
0009 12 24 10 000000 #24 OFF
0009 12 24 10 000000 #27 OFF
0009 13 34 51 000000 #24 ON
0009 13 34 51 000000 #27 ON
0009 14 11 20 000000 #24 OFF
0009 14 11 20 000000 #27 OFF
0009 16 01 52 000000 #25 ON
0009 16 39 52 000000 #25 OFF
0009 17 37 10 000000 #26 ON
0009 18 14 13 000000 #26 OFF
0009 18 22 45 000000 #26 ON
0009 18 30 58 000000 #26 OFF
0009 19 31 23 000000 #26 ON
0009 20 31 27 000000 #26 OFF
0009 20 42 30 000000 #24 ON
0009 20 42 30 000000 #27 ON
0009 20 53 13 000000 #24 OFF
0009 20 53 13 000000 #27 OFF
0010 05 37 17 000000 #26 ON
0010 05 50 46 000000 #26 OFF
0010 09 42 41 000000 #25 ON
0010 09 44 40 000000 #25 OFF
0010 10 49 34 000000 #24 ON
0010 10 49 34 000000 #27 ON
0010 11 18 10 000000 #24 OFF
0010 11 18 10 000000 #27 OFF
0010 13 19 59 000000 #26 ON
0010 14 31 49 000000 #26 OFF
0010 15 01 38 000000 #25 ON
0010 15 39 46 000000 #25 OFF
0010 16 31 01 000000 #25 ON
0010 16 33 06 000000 #25 OFF
0010 16 33 13 000000 #24 ON
0010 16 33 13 000000 #27 ON
0010 17 00 39 000000 #24 OFF
0010 17 00 39 000000 #27 OFF
0010 17 06 14 000000 #26 ON
0010 17 18 18 000000 #26 OFF
0010 17 44 13 000000 #24 ON
0010 17 44 13 000000 #27 ON
0010 18 10 50 000000 #24 OFF
0010 18 10 50 000000 #27 OFF
0010 21 14 12 000000 #26 ON
0010 21 39 25 000000 #26 OFF
0011 05 55 25 000000 #24 ON
0011 05 55 25 000000 #27 ON
0011 05 57 41 000000 #24 OFF
0011 05 57 41 000000 #27 OFF
0011 06 28 52 000000 #25 ON
0011 07 06 06 000000 #25 OFF
0011 07 13 27 000000 #24 ON
0011 07 13 27 000000 #27 ON
0011 07 29 48 000000 #24 OFF
0011 07 29 48 000000 #27 OFF
0011 08 13 25 000000 #25 ON
0011 08 15 14 000000 #25 OFF
0011 10 07 42 000000 #24 ON
0011 10 07 42 000000 #27 ON
0011 10 47 34 000000 #24 OFF
0011 10 47 34 000000 #27 OFF
0011 12 09 11 000000 #25 ON
0011 12 12 06 000000 #25 OFF
0011 14 40 04 000000 #24 ON
0011 14 40 04 000000 #27 ON
0011 15 12 16 000000 #24 OFF
0011 15 12 16 000000 #27 OFF
0011 15 19 28 000000 #24 ON
0011 15 19 28 000000 #27 ON
0011 15 30 51 000000 #24 OFF
0011 15 30 51 000000 #27 OFF
0011 16 47 41 000000 #26 ON
0011 16 52 28 000000 #26 OFF
0011 18 52 47 000000 #24 ON
0011 18 52 47 000000 #27 ON
0011 19 43 06 000000 #24 OFF
0011 19 43 06 000000 #27 OFF
0011 20 30 34 000000 #26 ON
0011 21 18 42 000000 #26 OFF
0011 21 29 58 000000 #26 ON
0011 22 05 02 000000 #26 OFF
0012 06 38 04 000000 #25 ON
0012 06 40 02 000000 #25 OFF
0012 06 40 06 000000 #26 ON
0012 07 03 19 000000 #26 OFF
0012 08 50 30 000000 #24 ON
0012 08 50 30 000000 #27 ON
0012 09 24 39 000000 #24 OFF
0012 09 24 39 000000 #27 OFF
0012 09 24 50 000000 #26 ON
0012 10 00 41 000000 #26 OFF
0012 10 08 14 000000 #24 ON
0012 10 08 14 000000 #27 ON
0012 10 59 04 000000 #24 OFF
0012 10 59 04 000000 #27 OFF
0012 11 33 24 000000 #24 ON
0012 11 33 24 000000 #27 ON
0012 11 36 58 000000 #24 OFF
0012 11 36 58 000000 #27 OFF
0012 12 43 09 000000 #24 ON
0012 12 43 09 000000 #27 ON
0012 13 24 38 000000 #24 OFF
0012 13 24 38 000000 #27 OFF
0012 13 50 33 000000 #26 ON
0012 14 07 49 000000 #26 OFF
0012 14 12 43 000000 #24 ON
0012 14 12 43 000000 #27 ON
0012 14 24 59 000000 #24 OFF
0012 14 24 59 000000 #27 OFF
0012 14 54 36 000000 #24 ON
0012 14 54 36 000000 #27 ON
0012 15 08 43 000000 #24 OFF
0012 15 08 43 000000 #27 OFF
0012 15 16 38 000000 #25 ON
0012 15 18 51 000000 #25 OFF
0012 17 41 35 000000 #24 ON
0012 17 41 35 000000 #27 ON
0012 17 58 26 000000 #24 OFF
0012 17 58 26 000000 #27 OFF
0013 04 52 25 000000 #25 ON
0013 04 53 56 000000 #25 OFF
0013 04 54 05 000000 #24 ON
0013 04 54 05 000000 #27 ON
0013 05 19 30 000000 #24 OFF
0013 05 19 30 000000 #27 OFF
0013 06 46 21 000000 #25 ON
0013 06 48 40 000000 #25 OFF
0013 08 39 46 000000 #25 ON
0013 09 05 22 000000 #25 OFF
0013 09 23 12 000000 #26 ON
0013 10 32 56 000000 #26 OFF
0013 12 13 19 000000 #26 ON
0013 12 45 21 000000 #26 OFF
0013 14 49 57 000000 #26 ON
0013 15 34 11 000000 #26 OFF
0013 16 23 04 000000 #26 ON
0013 16 54 20 000000 #26 OFF
0013 18 52 31 000000 #24 ON
0013 18 52 31 000000 #27 ON
0013 19 12 29 000000 #24 OFF
0013 19 12 29 000000 #27 OFF
0013 19 43 04 000000 #26 ON
0013 20 40 40 000000 #26 OFF
0014 15 00 22 000000 #26 ON
0014 15 06 07 000000 #26 OFF
0014 15 17 21 000000 #24 ON
0014 15 17 21 000000 #27 ON
0014 15 20 14 000000 #24 OFF
0014 15 20 14 000000 #27 OFF
0014 15 51 09 000000 #26 ON
0014 16 04 26 000000 #26 OFF
0014 17 32 17 000000 #26 ON
0014 17 44 56 000000 #26 OFF
0014 18 39 53 000000 #26 ON
0014 20 11 19 000000 #26 OFF
0014 20 11 28 000000 #24 ON
0014 20 11 28 000000 #27 ON
0014 20 43 31 000000 #24 OFF
0014 20 43 31 000000 #27 OFF
0014 20 58 21 000000 #25 ON
0014 20 59 58 000000 #25 OFF
0015 06 29 56 000000 #26 ON
0015 07 01 34 000000 #26 OFF
0015 07 35 19 000000 #26 ON
0015 10 00 43 000000 #26 OFF
0015 10 57 34 000000 #24 ON
0015 10 57 34 000000 #27 ON
0015 11 29 44 000000 #24 OFF
0015 11 29 44 000000 #27 OFF
0015 13 57 36 000000 #24 ON
0015 13 57 36 000000 #27 ON
0015 14 04 47 000000 #24 OFF
0015 14 04 47 000000 #27 OFF
0015 14 10 13 000000 #25 ON
0015 14 11 46 000000 #25 OFF
0015 14 18 56 000000 #25 ON
0015 14 21 38 000000 #25 OFF
0015 15 31 38 000000 #24 ON
0015 15 31 38 000000 #27 ON
0015 16 02 48 000000 #24 OFF
0015 16 02 48 000000 #27 OFF
0015 19 14 02 000000 #26 ON
0015 19 43 30 000000 #26 OFF
0015 19 47 47 000000 #26 ON
0015 20 02 29 000000 #26 OFF
0016 07 09 01 000000 #26 ON
0016 07 13 09 000000 #26 OFF
0016 12 35 59 000000 #24 ON
0016 12 35 59 000000 #27 ON
0016 12 46 22 000000 #24 OFF
0016 12 46 22 000000 #27 OFF
0016 14 55 28 000000 #26 ON
0016 15 40 25 000000 #26 OFF
0016 16 27 36 000000 #24 ON
0016 16 27 36 000000 #27 ON
0016 16 44 27 000000 #24 OFF
0016 16 44 27 000000 #27 OFF
0016 16 48 51 000000 #24 ON
0016 16 48 51 000000 #27 ON
0016 17 39 30 000000 #24 OFF
0016 17 39 30 000000 #27 OFF
0016 19 05 53 000000 #26 ON
0016 19 25 45 000000 #26 OFF
0017 05 15 52 000000 #24 ON
0017 05 15 52 000000 #27 ON
0017 05 17 32 000000 #24 OFF
0017 05 17 32 000000 #27 OFF
0017 05 34 31 000000 #24 ON
0017 05 34 31 000000 #27 ON
0017 05 44 39 000000 #24 OFF
0017 05 44 39 000000 #27 OFF
0017 05 44 47 000000 #25 ON
0017 05 46 24 000000 #25 OFF
0017 09 41 30 000000 #26 ON
0017 10 15 46 000000 #26 OFF
0017 10 15 57 000000 #24 ON
0017 10 15 57 000000 #27 ON
0017 10 25 18 000000 #24 OFF
0017 10 25 18 000000 #27 OFF
0017 10 25 27 000000 #25 ON
0017 10 26 52 000000 #25 OFF
0017 10 31 57 000000 #26 ON
0017 11 02 40 000000 #26 OFF
0017 13 47 12 000000 #24 ON
0017 13 47 12 000000 #27 ON
0017 15 24 33 000000 #24 OFF
0017 15 24 33 000000 #27 OFF
0017 15 24 44 000000 #26 ON
0017 16 35 18 000000 #26 OFF
0017 19 53 10 000000 #25 ON
0017 19 54 40 000000 #25 OFF
0017 19 58 45 000000 #25 ON
0017 19 59 57 000000 #25 OFF
0017 20 27 16 000000 #24 ON
0017 20 27 16 000000 #27 ON
0017 20 58 33 000000 #24 OFF
0017 20 58 33 000000 #27 OFF
0017 21 35 10 000000 #25 ON
0017 22 00 08 000000 #25 OFF
0017 22 00 15 000000 #24 ON
0017 22 00 15 000000 #27 ON
0017 22 01 30 000000 #24 OFF
0017 22 01 30 000000 #27 OFF
0018 05 56 37 000000 #24 ON
0018 05 56 37 000000 #27 ON
0018 06 20 05 000000 #24 OFF
0018 06 20 05 000000 #27 OFF
0018 07 30 54 000000 #26 ON
0018 07 38 21 000000 #26 OFF
0018 08 24 01 000000 #26 ON
0018 09 05 37 000000 #26 OFF
0018 09 05 46 000000 #24 ON
0018 09 05 46 000000 #27 ON
0018 10 09 28 000000 #24 OFF
0018 10 09 28 000000 #27 OFF
0018 11 34 53 000000 #25 ON
0018 11 36 22 000000 #25 OFF
0018 18 35 41 000000 #26 ON
0018 18 55 09 000000 #26 OFF
0018 20 01 42 000000 #26 ON
0018 20 02 49 000000 #26 OFF
0018 20 02 55 000000 #25 ON
0018 20 05 53 000000 #25 OFF
0018 20 18 10 000000 #24 ON
